title,genre,price,rating,page
"""Most Blessed Of The Patriarchs"": Thomas Jefferson And The Empire Of The Imagination",History,£44.48,Five,25
#Girlboss,Default,£50.96,One,45
#Higherselfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,£23.11,Five,3
'Salem'S Lot,Horror,£49.56,Four,35
(Un)Qualified: How God Uses Broken People To Do Big Things,Christian,£54.00,Five,7
"1,000 Places To See Before You Die",Travel,£26.08,Five,50
"10% Happier: How I Tamed The Voice In My Head, Reduced Stress Without Losing My Edge, And Found Self-Help That Actually Works",Nonfiction,£24.57,Two,21
10-Day Green Smoothie Cleanse: Lose Up To 15 Pounds In 10 Days!,Health,£49.71,Five,21
11/22/63,Fiction,£48.48,Three,21
13 Hours: The Inside Account Of What Really Happened In Benghazi,Nonfiction,£27.06,One,18
1491: New Revelations Of The Americas Before Columbus,History,£21.80,Three,18
1St To Die (Women'S Murder Club #1),Mystery,£53.98,One,50
23 Degrees South: A Tropical Tale Of Changing Whether...,Default,£35.79,Two,23
32 Yolks,Food and Drink,£53.63,Two,25
8 Keys To Mental Health Through Exercise,Psychology,£31.04,One,45
A Brush Of Wings (Angels Walking #3),Default,£55.51,One,18
A Clash Of Kings (A Song Of Ice And Fire #2),Default,£10.79,Three,33
A Court Of Thorns And Roses (A Court Of Thorns And Roses #1),Fantasy,£52.37,One,7
A Distant Mirror: The Calamitous 14Th Century,History,£14.58,Three,18
A Feast For Crows (A Song Of Ice And Fire #4),Fantasy,£17.21,Four,33
A Fierce And Subtle Poison,Young Adult,£28.13,Four,7
A Flight Of Arrows (The Pathfinders #2),Historical Fiction,£55.53,Five,7
A Game Of Thrones (A Song Of Ice And Fire #1),Default,£46.42,Two,33
A Gathering Of Shadows (Shades Of Magic #2),Fantasy,£44.81,Four,28
A Gentleman'S Position (Society Of Gentlemen #3),Romance,£14.75,Five,21
A Girl'S Guide To Moving On (New Beginnings #2),Romance,£31.30,One,33
A Heartbreaking Work Of Staggering Genius,Autobiography,£54.29,Five,45
A Hero'S Curse (The Unseen Chronicles #1),Default,£50.49,Three,23
"A History Of God: The 4,000-Year Quest Of Judaism, Christianity, And Islam",Religion,£27.62,One,35
A Light In The Attic,Poetry,£51.77,Three,1
A Man Called Ove,Fiction,£39.72,One,18
A Mother'S Reckoning: Living In The Aftermath Of Tragedy,Nonfiction,£19.53,Three,21
"A Murder Over A Girl: Justice, Gender, Junior High",Nonfiction,£13.20,Three,25
A Murder In Time,Mystery,£16.64,One,7
A New Earth: Awakening To Your Life'S Purpose,Spirituality,£55.65,Five,35
A Paris Apartment,Historical Fiction,£39.01,Four,20
A People'S History Of The United States,Default,£40.79,Two,18
"A Piece Of Sky, A Grain Of Rice: A Memoir In Four Meditations",Default,£56.76,Five,7
"A Series Of Catastrophes And Miracles: A True Story Of Love, Science, And Cancer",Default,£56.48,Two,18
A Shard Of Ice (The Black Symphony Saga #1),Fantasy,£56.63,Three,23
A Short History Of Nearly Everything,History,£52.40,Five,28
A Spy'S Devotion (The Regency Spies Of London #1),Historical Fiction,£16.97,Five,50
A Storm Of Swords (A Song Of Ice And Fire #3),Fantasy,£31.22,Two,45
A Study In Scarlet (Sherlock Holmes #1),Mystery,£16.73,Two,18
A Summer In Europe,Travel,£44.34,Two,28
A Time Of Torment (Charlie Parker #14),Mystery,£48.35,Five,18
A Visit From The Goon Squad,Default,£14.08,Five,45
A Walk In The Woods: Rediscovering America On The Appalachian Trail,Nonfiction,£30.48,Four,45
A Walk To Remember,Romance,£56.43,One,35
A World Of Flavor: Your Gluten Free Passport,Default,£42.95,One,7
A Year In Provence (Provence #1),Travel,£56.88,Four,29
"A La Mode: 120 Recipes In 60 Pairings: Pies, Tarts, Cakes, Crisps, And More Topped With Ice Cream, Gelato, Frozen Custard, And More",Food and Drink,£38.77,One,20
Abstract City,Nonfiction,£56.37,Five,18
Adultery,Default,£20.88,Five,21
"Adulthood Is A Myth: A ""Sarah'S Scribbles"" Collection",Sequential Art,£10.90,Two,18
